Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. BẢO HIỂM XÃ HỘI VIỆT NAM -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 832/QĐ-BHXH
Hà Nội, ngày 26 tháng 07 năm 2013 QUYẾT ĐỊNH PHÊ DUYỆT PHƯƠNG ÁN XỬ LÝ KẾT QUẢ RÀ SOÁT VĂN BẢN TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 40/2010/NĐ-CP ngày 12/4/2010 của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Thông tư số 20/2010/TT-BTP ngày 30/11/2010 của Bộ trưởng Bộ Tư pháp quy định chi tiết thi hành một số điều của Nghị định số 40/2010/NĐ-CP của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 1. Phê duyệt Phương án xử lý kết quả rà soát văn bản do Bảo hiểm xã hội Việt Nam ban hành từ năm 2003-2012 (chi tiết tại các Phụ lục kèm theo).

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 2.
Trách nhiệm thực hiện
1. Ban Pháp chế giúp Tổng Giám đốc thực hiện Phương án đã được phê duyệt, theo dõi, đôn đốc các đơn vị thực hiện.
2. Các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam xây dựng dự thảo văn bản sửa đổi, bổ sung thuộc lĩnh vực phụ trách của đơn vị theo Phụ lục số 3.

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 3.
Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh PHỤ LỤC 1 DANH MỤC VĂN BẢN CÒN HIỆU LỰC THI HÀNH (Ban hành kèm theo Quyết định số 832/QĐ-BHXH ngày 26 tháng 07 năm 2013) 
| TT | Hình thức văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu |
| 21 | Công văn | 531/BHXH-CSYT | 10/02/2011 | Hướng dẫn một số vấn đề về ứng dụng tin học trong thống kê KCB BHYT |
| 22 | Công văn | 1267/BHXH-CSYT | 05/4/2011 | Ký hợp đồng KCB BHYT thanh toán theo định suất năm 2011 |
| 23 | Công văn | 1543/BHXH-CSYT | 20/4/2011 | Về việc hướng dẫn, xử lý vướng mắc trong tiếp nhận KCB BHYT |
| 24 | Công văn | 2125/BHXH-CSYT | 24/5/2011 | Về việc hướng dẫn thanh toán chi phí vượt trần tuyến 2 |
| 25 | Công văn | 2320/BHXH-CSYT | 07/6/2011 | Về cấp thẻ BHYT cho thân nhân cán bộ, chiến sỹ công an nhân dân |
| 26 | Công văn | 2726/BHXH-CSYT | 11/7/2011 | Về thanh toán vượt quỹ, vượt trần tuyến 2 năm 2011 |
| 27 | Công văn | 3276/BHXH-CS YT | 08/8/2011 | Về việc thanh toán xét nghiệm HIV |
| 28 | Công văn | 3327/BHXH-CSYT | 11/8/2011 | Hướng dẫn nghiệp vụ giám định thanh toán chi phí KCB BHYT sau hội nghị giao ban |
| 29 | Công văn | 3621/BHXH-CSYT | 01/9/2011 | Về việc hướng dẫn thanh toán chi phí thuốc BHYT theo Thông tư số 31/2011/TT-BYT |
| 30 | Công văn | 4562/BHXH-CSYT | 27/10/2011 | Về việc sử dụng Milrinone tại các cơ sở KCB |
| 31 | Công văn | 4955/BHXH-CSYT | 23/11/2011 | Tổ chức hợp đồng khám, chữa bệnh, thanh toán chi phí KCB tại Trạm y tế xã |
| 32 | Công văn | 112/BHXH-CSYT | 16/01/2012 | Về việc giải quyết vướng mắc trong thanh toán chi phí thuốc BHYT |
| 33 | Công văn | 165/BHXH-CSYT | 17/01/2012 | Về việc sử dụng 5 loại thuốc trong thanh toán |
| 34 | Công văn | 245/BHXH-CSYT | 18/01/2012 | Về việc hướng dẫn một số nội dung trong tổ chức KCB BHYT |
| 35 | Công văn | 279/BHXH-CSYT | 19/01/2012 | Về việc hướng dẫn thực hiện thanh toán chi phí KCB BHYT do tai nạn giao thông |
| 36 | Công văn | 299/BHXH-CSYT | 20/01/2012 | Về việc thanh toán chi phí KCB BHYT tại Trạm y tế xã |
| 37 | Công văn | 488/BHXH-CSYT | 13/02/2012 | Về hướng dẫn quản lý tem trong thanh toán VTYT |
| 38 | Công văn | 541/BHXH-CSYT | 15/02/2012 | Về việc hướng dẫn một số nội dung trong tổ chức KCB BHYT |
| 39 | Công văn | 1513/BHXH-CSYT | 20/4/2012 | Về việc hướng dẫn triển khai Thông tư liên tịch số 04/2004/TTLT-BYT-BTC |
| 40 | Công văn | 1800/BHXH-CSYT | 15/5/2012 | Về việc áp dụng mức lương tối thiểu theo Nghị định số 31/2012/NĐ-CP của CP trong thanh toán chi phí KCB BHYT |
| 41 | Công văn | 2048/BHXH-CSYT | 01/6/2012 | Về việc hướng dẫn bổ sung triển khai thực hiện Thông tư liên tịch số 04/2012/TTLT-BYT-BTC |
| 42 | Công văn | 2049/BHXH-CSYT | 01/6/2012 | Về việc thanh toán theo chế độ BHYT đối với thuốc Arginin |
| 43 | Công văn | 2318/BHXH-CSYT | 18/6/2012 | Về triển khai thực hiện Thông tư liên tịch số 04/2012/TTLT-BYT-BTC |
| 44 | Công văn | 2503/BHXH-DVT | 02/7/2012 | Về việc thanh toán theo chế độ BHYT đối với 5 loại thuốc |
| 45 | Công văn | 2636/BHXH-DVT | 06/7/2012 | Về việc hướng dẫn áp dụng tỷ lệ hư hao đối với vị thuốc YHCT theo Thông tư số 49/2011/TT-BYT |
| 46 | Công văn | 3359/BHXH-DVT | 16/8/2012 | Hướng dẫn thanh toán thuốc theo Thông tư 10/2012/TT-BYT |
| 47 | Công văn | 3483/BHXH-CSYT | 29/8/2012 | Tăng cường kiểm tra thủ tục hành chính trong KCB BHYT |
| 48 | Công văn | 3637/BHXH-CSYT | 10/9/2012 | Về triển khai giá dịch vụ y tế mới được phê duyệt theo Thông tư 04 |
| 49 | Công văn | 3757/BHXH-CSYT | 19/9/2012 | Tăng cường công tác giám định KCB BHYT |
| 50 | Công văn | 4084/BHXH-CSYT | 11/10/2012 | Về việc hướng dẫn chuyển thẻ đăng ký KCB ban đầu |
| 51 | Công văn | 5157/BHXH-DVT | 10/12/2012 | Tham gia đấu thầu mua thuốc trong các cơ sở y tế |
| 52 | Công văn | 4560/BHXH-CSYT | 9/11/2012 | Về việc tăng cường thực hiện các biện pháp phát triển đối tượng tham gia BHYT và kiểm soát nhằm giảm bội chi quỹ KCB BHYT |
| 53 | Công văn | 4717/BHXH-CSYT | 16/11/2012 | Thanh toán kết dư quỹ định suất và chi phí vượt trần tuyến 2 năm 2011 |
| 54 | Công văn | 4857/BHXH-DVT | 26/11/2012 | Tăng cường kiểm soát chi phí thuốc và rà soát thuốc thanh toán bảo hiểm y tế |
| 55 | Công văn | 4999/BHXH-CSYT | 03/12/2012 | Khảo sát, ký hợp đồng khám chữa bệnh BHYT năm 2013 |
| 56 | Công văn | 5700/BHXH-CSYT | 28/12/2012 | Về việc đảm bảo quyền lợi tham gia cho người tham gia BHYT |
| 57 | Công văn | 5699/BHXH-CSYT | 28/12/2012 | Về việc ký hợp đồng KCB BHYT với cơ sở KCB tư nhân năm 2013 |
| 58 | Công văn | 5715/BHXH-CSYT | 28/12/2012 | Về việc thanh toán chi phí dịch vụ Thẩm tách siêu lọc máu ( HDF-ON LINE) |
| 59 | Công văn | 5693/BHXH-CSYT | 28/12/2013 | Thống kê thanh toán chi phí KCB đề án thí điểm quân nhân tham gia BHYT |
| 2. Lĩnh vực thu [ID: muc_2] |  |  |  |  |
| 1 | Quyết định | 1111/QĐ-BHXH | 25/10/2011 | Ban hành Quy định quản lý thu BHXH, BHYT quản lý sổ BHXH, thẻ BHYT |
| 2 | Công văn | 4873/BHXH-BT | 22/12/2009 | Về hướng dẫn thời hạn sử dụng thẻ BHYT |
| 3 | Công văn | 5347/BHXH-BT | 06/12/2010 | Truy nộp BHXH đối với cán bộ xã |
| 4 | Công văn | 1726/BHXH-BT | 29/4/2011 | Truy thu BHXH đối với cán bộ xã là thương binh các hạng |
| 5 | Công văn | 1616/BHXH-BT | 25/4/2011 | Chấn chỉnh công tác truy thu BHXH |
| 6 | Công văn | 639/BHXH-BT | 24/02/2012 | Thu và cấp thẻ BHYT đối với đối tượng đào tạo cán bộ quân sự xã, phường, thị trấn |
| 7 | Công văn | 1374/BHXH-BT | 16/4/2012 | Tiền lương, tiền công làm căn cứ đóng BHXH |
| 8 | Công văn | 1584/BHXH-BT | 26/4/2012 | Thực hiện nâng mức hỗ trợ mua thẻ BHYT cho người thuộc hộ gia đình cận nghèo |
| 9 | Công văn | 1777/BT-BHXH | 14/5/2012 | Thu BHXH, BHYT, BHTN theo mức lương tối thiểu chung 1.050.000đ |
| 10 | Công văn | 3837/BHXH-BT | 25/9/2012 | Về việc rà soát đối tượng thuộc hộ gia đình cận nghèo |
| 11 | Công văn | 4927/BHXH-BT | 22/11/2011 | Dừng thu BHYT đối với người làm công tác cơ yếu |
| 12 | Công văn | 1246/BHXH-BT | 09/4/2012 | Về việc giải quyết chế độ cho người lao động trong các đơn vị bị khởi kiện |
| 3. Lĩnh vực chi [ID: muc_3] |  |  |  |  |
| 1 | Quyết định | 1090/QĐ-BHXH | 29/7/2010 | Quy chế mua mua sắm tài sản hàng hóa theo phương thức tập trung |
| 2 | Quyết định | 04/QĐ-BHXH | 07/01/2011 | Chế độ phụ cấp kiêm nhiệm, chế độ nhuận bút trên Website BHXHVN |
| 3 | Quyết định | 292/QĐ-BHXH | 15/3/2012 | Quy chế quản lý, sử dụng tài sản nhà nước tại các đơn vị trong hệ thống BHXH |
| 4 | Quyết định | 488/QĐ-BHXH | 23/5/2012 | Quy định quản lý chi trả các chế độ BHXH |
| 5 | Quyết định | 1288/QĐ-BHXH | 26/9/2012 | Quy chế chi tiêu nội bộ đối với các đơn vị trực thuộc hệ thống BHXH Việt Nam |
| 6 | Quyết định | 345/QĐ-BHXH | 06/4/2012 | Tiêu chí định mức phân bổ dự toán chi quản lý bộ máy đối với ngành BHXH |
| 7 | Quyết định | 1718/QĐ-BHXH | 10/12/2012 | Quy chế sử dụng quỹ khen thưởng phúc lợi đối với các đơn vị thuộc hệ thống BHXHVN |
| 8 | Quyết định | 1739/QĐ-BHXH | 14/12/2012 | Quyết định sửa đổi một số nội dung của QĐ 345/QĐ-BHXH |
| 9 | Quyết định | 1764/QĐ-BHXH | 24/12/2012 | Sửa đổi, bổ sung Quyết định 488/QĐ-BHXH ngày 23/5/2012 |
| 10 | Quyết định | 1775/QĐ-BHXH | 27/12/2012 | Quy chế chi tiêu nội bộ đối với hoạt động quản lý BHXH, BHYT của BHXH Bộ Quốc Phòng |
| 11 | Quyết định | 295/QĐ-BHXH | 25/3/2013 | Ban hành Chương trình hành động của BHXH Việt Nam về tăng cường thực hành tiết kiệm, chống lãng phí |
| 12 | Thỏa thuận liên ngành | 5399/LN-BHXH-NHNo | 14/01/2010 | Về việc quản lý và sử dụng tài khoản tiền gửi của hệ thống BHXH Việt Nam mở tại hệ thống Ngân hàng Nông nghiệp và Phát triển nông thôn Việt Nam |
| 13 | Thỏa thuận liên ngành | 1058/LN-BHXH-NHCTVN | 27/02/2012 | Về việc quản lý và sử dụng tài khoản tiền gửi của hệ thống BHXH Việt Nam mở tại hệ thống Ngân hàng Thương mại cổ phần công thương Việt Nam |
| 14 | Thỏa thuận liên ngành | 822A/LN-BHXH-NHĐT&PTVN | 29/02/2012 | Về việc quản lý và sử dụng tài khoản tiền gửi của hệ thống BHXH Việt Nam mở tại hệ thống Ngân hàng Đầu tư và Phát triển Việt Nam |
| 15 | Thỏa thuận liên ngành | 3328/LN-BHXH-KBNN | 15/08/2012 | Về việc quản lý và sử dụng tài khoản tiền gửi của hệ thống BHXH Việt Nam mở tại hệ thống Kho bạc Nhà nước |
| 16 | Công văn | 3694/LN-BHXH-NHNo | 24/5/2012 | Sửa đổi bổ sung thỏa thuận liên ngành số 5399/LN-BHXH-NHNo |
| 17 | Công văn | 1160/BHXH-BC | 01/4/2010 | Hướng dẫn thu, hạch toán, quản lý và sử dụng khoản thu phí cấp lại và đổi thẻ BHYT |
| 18 | Công văn | 2791/BHXH-BC | 06/7/2010 | Về việc sửa đổi Mục 1, công văn số 1160/BHXH-BC ngày 1/4/2010 |
| 19 | Công văn | 5868/BHXH-BC | 31/12/2010 | Trả tiền tư vấn, tìm việc làm và hỗ trợ học nghề cho người được hưởng BHTN |
| 20 | Công văn | 5162/BHXH-BC | 02/12/2011 | Hướng dẫn các đơn vị trực thuộc ngành BHXH căn cứ hồ sơ quản lý công sở tại đơn vị lập hồ sơ trích ngang công sở |
| 21 | Công văn | 5516/BHXH-BC | 22/12/2011 | Về việc hướng dẫn tạm thời hạch toán thu, chi BHTN, BHYT |
| 22 | Công văn | 244/BHXH-BC | 18/01/2012 | Về việc hướng dẫn sử dụng hóa đơn, biên lai quyết toán kinh phí KCB |
| 23 | Công văn | 1193/BHXH-BC | 05/4/2012 | Tổ chức chi trả lương hưu, trợ cấp BHXH hàng tháng |
| 24 | Công văn | 2306/BHXH-BC | 18/6/2012 | Hướng dẫn ghi thu, ghi chi tiền đóng BHYT của người hưởng lương hưu, trợ cấp BHXH hàng tháng |
| 25 | Công văn | 71/BHXH-BC | 10/01/2012 | Thực hiện công khai tài chính và mua sắm, quản lý, sử dụng tài sản đối với các đơn vị trong ngành BHXH |
| 26 | Công văn | 5464/BHXH-BC | 20/12/2012 | Hướng dẫn các đơn vị trực thuộc ngành BHXH sử dụng kinh phí chi quản lý bộ máy và kinh phí tiết kiệm chi QLBM 2012 để mua sắm, bảo dưỡng và sửa chữa tài sản |
| 21 | Công văn | 5562/BHXH-BC | 25/12/2012 | Xác lập quyền sở hữu của nhà nước đối với tài sản do các cá nhân, tổ chức biếu tặng, cho và quản lý, sử dụng hoa hồng |
| 28 | Công văn | 5495/BHXH-BC | 20/12/2012 | Hướng dẫn công tác quản lý tiền mặt, tiền gửi |
| 4. Lĩnh vực Kế hoạch tài chính [ID: muc_4] |  |  |  |  |
| 1 | Quyết định | 359/QĐ-BHXH | 11/02/2010 | Phân cấp và ủy quyền trong quản lý đầu tư xây dựng công trình của ngành BHXH |
| 2 | Quyết định | 242/QĐ-BHXH | 16/3/2011 | Quản lý và thực hiện dự án đầu tư xây dựng công trình trong hệ thống BHXH Việt Nam |
| 3 | Quyết định | 53/QĐ-BHXH | 15/01/2013 | Sửa đổi, bổ sung Quyết định số 359/QĐ-BHXH ngày 11/2/2010 |
| 4 | Công văn | 4267/BHXH-KHTC | 17/11/2006 | Hướng dẫn các đơn vị trực thuộc ngành BHXH xác định giá trị quyền sử dụng đất để tính vào giá trị tài sản theo Nghị định số 13/2006/NĐ-CP |
| 5 | Công văn | 2961/BHXH-KHTC | 15/7/2011 | Chỉ tiêu báo cáo thống kê |
| 6 | Công văn | 1964/BHXH-KHTC | 25/6/2009 | Tăng cường công tác quản lý đầu tư xây dựng cơ bản |
| 5. Lĩnh vực cấp sổ, thẻ [ID: muc_5] |  |  |  |  |
| 1 | Quyết định | 653/QĐ-BHXH | 05/6/2009 | Về việc ban hành mẫu thẻ BHYT cá nhân |
| 2 | Quyết định | 1071/QĐ-BHXH | 01/9/2009 | Về việc ban hành mã số ghi trên thẻ BHYT |
| 3 | Công văn | 3429/BHXH-CST | 22/9/2009 | Về việc hướng dẫn cấp mã số ghi trên thẻ BHYT |
| 4 | Công văn | 1543/BHXH-CST | 20/4/2011 | Hướng dẫn xử lý vướng mắc trong tiếp nhận khám chữa bệnh BHYT |
| 5 | Công văn | 4684/BHXH-CST | 07/11/2011 | Về việc đảm bảo quyền lợi của người được cấp thẻ BHYT có ảnh |
| 6 | Quyết định | 1518/QĐ-BHXH | 20/12/2011 | Về việc ban hành mẫu sổ BHXH và hướng dẫn ghi sổ BHXH |
| 7 | Công văn | 4896/BHXH-CST | 28/11/2012 | Thu hồi thẻ BHYT |
| 8 | Công văn | 4906/BHXH-CST | 28/11/2012 | Về việc hướng dẫn thực hiện BHYT đối với đối tượng theo Quyết định 62/2011/QĐ-TTg |
| 9 | Công văn | 5272/BHXH-CST | 13/12/2012 | Về việc cấp thẻ BHYT đối với hộ nông, lâm, ngư, diêm nghiệp |
| 10 | Công văn | 5367/BHXH-CST | 17/12/2012 | Sử dụng CMND cũ và mới trong hệ thống BHXH Việt Nam |
| 11 | Quyết định | 1754/QĐ-BHXH | 20/12/2012 | Sửa đổi, bổ sung Điều 2 của Quyết định 653/QĐ-BHXH ngày 5/6/2009 về việc ban hành mẫu thẻ BHYT cá nhân |
| 12 | Quyết định | 1755/QĐ-BHXH | 20/12/2012 | Hủy bỏ Quyết định số 652/QĐ-BHXH ngày 5/6/2009 của Tổng Giám đốc BHXH Việt Nam về việc ban hành tạm thời mẫu và mã số thẻ BHYT hộ gia đình |
| 6. Lĩnh vực Tuyên truyền [ID: muc_6] |  |  |  |  |
| 1 | Quyết định | 181/QĐ-BHXH | 02/4/2010 | Quyết định về việc thành lập Trang tin điện tử của BHXH VN trên internet |
| 2 | Quyết định | 1295/QĐ-BHXH | 15/9/2010 | Quyết định ban hành quy chế hoạt động trang tin điện tử của BHXH VN trên internet |
| 3 | Quyết định | 1738/QĐ-BHXH | 20/12/2010 | Quyết định ban hành quy định về quy trình biên tập, đăng tin, gỡ tin trên trang điện tử của BHXH VN |
| 4 | Công văn | 2096/BHXH-TT | 24/5/2011 | Về việc hướng dẫn thành lập và tổ chức hoạt động trang thông tin điện tử của BHXH các tỉnh, thành phố |
| 5 | Công văn | 2827/BHXH-TT | 17/7/2012 | Về việc thành lập và đẩy mạnh hoạt động trang Thông tin điện tử của BHXH các tỉnh, thành phố |
| 6 | Quyết định | 772/QĐ-BHXH | 20/7/2012 | Quy chế về quản lý, bảo quản, lưu giữ tư liệu, tài liệu, hiện vật truyền thống của BHXH Việt Nam |
| 7 | Công văn | 3608/BHXH-TT | 07/9/2012 | Hướng dẫn quản lý, bảo quản tư liệu, tài liệu truyền thống |
| 7. Lĩnh vực Công nghệ thông tin [ID: muc_7] |  |  |  |  |
| 1 | Quyết định | 2458/QĐ-BHXH | 05/9/2005 | Về việc quy định về an toàn thông tin và sử dụng hệ thống mạng máy tính tại cơ quan Bảo hiểm xã hội Việt Nam |
| 2 | Quyết định | 3582/QĐ-BHXH | 26/12/2006 | Về việc ban hành quy định quản lý hoạt động công nghệ thông tin trong hệ thống Bảo hiểm xã hội Việt Nam |
| 3 | Quyết định | 1099/QĐ-BHXH | 20/8/2007 | Về chế độ quản trị mạng trong hệ thống Bảo hiểm xã hội Việt Nam |
| 4 | Quyết định | 4849/QĐ-BHXH | 21/10/2008 | Về việc ban hành Phần mềm ứng dụng “Kế toán BHXH” |
| 5 | Quyết định | 5217/QĐ-BHXH | 12/12/2008 | Về việc ban hành phần mềm ứng dụng “Quản lý BHYT tự nguyện-MISBHYT” phiên bản 3.0 |
| 6 | Quyết định | 1356/QĐ-BHXH | 23/11/2009 | Về việc ban hành phần mềm ứng dụng “Xét duyệt thẩm định các chế độ ốm đau, thai sản” |
| 7 | Quyết định | 787/QĐ-BHXH | 21/5/2010 | Về việc ban hành chương trình phần mềm “Thống kê chi phí khám chữa bệnh 2.0” |
| 8 | Quyết định | 561/QĐ-BHXH | 07/4/2010 | Về việc ban hành phần mềm ứng dụng “Hệ thống thông tin Quản lý thu, sổ BHXH, BHYT” (SMS 5.0) |
| 9 | Quyết định | 1295/QĐ-BHXH | 15/9/2010 | Về ban hành quy chế hoạt động trong điện tử của Bảo hiểm xã hội Việt Nam ttên Internet |
| 10 | Quyết định | 714/QĐ-BHXH | 02/7/2012 | Về việc phê duyệt Kế hoạch ứng dụng công nghệ thông tin trong hoạt động của Ngành Bảo hiểm xã hội giai đoạn 2012-2015 |
| 11 | Quyết định | 715/QĐ-BHXH | 02/7/2012 | Về việc thành lập Ban chỉ đạo ứng dụng công nghệ thông tin của Bảo hiểm xã hội Việt Nam |
| 12 | Quyết định | 716/QĐ-BHXH | 02/7/2012 | Về việc ban hành Quy chế tổ chức hoạt động của Ban chỉ đạo ứng dụng công nghệ thông tin Bảo hiểm xã hội Việt Nam |
