Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. BẢO HIỂM XÃ HỘI VIỆT NAM ------- CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 25/QĐ-BHXH Hà Nội, ngày 08 tháng 01 năm 2014 QUYẾT ĐỊNH CÔNG BỐ DANH MỤC VĂN BẢN HẾT HIỆU LỰC DO BHXH VIỆT NAM BAN HÀNH TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 16/2013/NĐ-CP ngày 06/02/2013 của Chính phủ về rà soát, hệ thống hóa văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 1.
Công bố Danh mục văn bản hết hiệu lực thi hành do Bảo hiểm xã hội Việt Nam ban hành đến 31/12/2013 (chi tiết tại Phụ lục kèm theo).

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 2. Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 2;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Website của Bảo hiểm xã hội Việt Nam;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh DANH MỤC VĂN BẢN DO BẢO HIỂM XÃ HỘI VIỆT NAM BAN HÀNH HẾT HIỆU LỰC THI HÀNH TÍNH ĐẾN 31/12/2013 (Kèm theo Quyết định số 25/QĐ-BHXH ngày 08/01/2014 của BHXH Việt Nam) 
| TT | Tên loại văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu nội dung văn bản | Lý do hết hiệu lực |
| 13 | Công văn | 1983/BHXH-GĐYT | 09/06/2005 | Hướng dẫn thực hiện KCB, thanh toán chi phí KCB thời điểm chuyển giao ngày 01/7/2005 | Thực hiện theo Luật BHYT |
| 14 | Công văn | 3632/BHXH-GĐYT | 29/9/2005 | Hướng dẫn thanh, quyết toán chi phí KCB theo chế độ BHYT | Thực hiện theo Luật BHYT |
| 15 | Công văn | 4580/BHXH-GĐYT | 20/12/2005 | Thanh quyết toán chi phí KCB BHYT do bị tai nạn giao thông | Thực hiện theo Thông tư liên tịch số 39/TTLT-BYT-BTC ngày 11/11/2011 |
| 16 | Công văn | 4585/BHXH-GĐYT | 06/12/2005 | Tổ chức hợp đồng KCB ngoại trú tại trạm y tế thuộc đơn vị, cơ quan xí nghiệp | Thực hiện theo Luật BHYT |
| 17 | Công văn | 5052/BHXH-GĐYT | 28/12/2005 | Tổ chức thực hiện phương thức thanh toán chi phí KCB theo định suất | Thực hiện theo Luật BHYT |
| 18 | Công văn | 409/BHXH-GĐYT | 2/10/2006 | Sửa đổi quy định hồ sơ thanh toán trực tiếp chi phí KCB ở nước ngoài | Thực hiện theo Luật BHYT |
| 19 | Công văn | 757/BHXH-GĐYT | 3/10/2006 | Hướng dẫn thực hiện thanh toán chi phí KCB cho bệnh nhân BHYT theo Thông tư liên tịch số 03 | Thực hiện theo Luật BHYT |
| 20 | Công văn | 2065/BHXH-GĐYT | 06/6/2006 | Thanh toán chi phí phẫu thuật cơ Delta | Thực hiện theo Luật BHYT |
| 21 | Công văn | 2219/BHXH-GĐYT | 15/6/2006 | Tạm ứng và điều tiết quỹ KCB BHYT | Thực hiện theo Luật BHYT |
| 22 | Công văn | 2224/BHXH-GĐYT | 16/6/2006 | Thực hiện Thông tư số 03/2006/TTLT-BYT-BTC-BLĐTBXH | Thực hiện theo Luật BHYT |
| 23 | Công văn | 2440/BHXH-GĐYT | 03/7/2006 | Ghi mã số thẻ theo QĐ 2550 trong thống kê, tổng hợp chi phí KCB | Thực hiện theo Luật BHYT |
| 24 | Công văn | 2940/BHXH-GĐYT | 07/8/2006 | Thanh toán chi phí các dịch vụ kỹ thuật theo thông tư số 03 | Thực hiện theo Luật BHYT |
| 25 | Công văn | 4895/BHXH-GĐYT | 26/12/2006 | Tăng cường công tác kiểm tra danh mục và áp giá thuốc trong thanh toán chi phí KCB BHYT | Thực hiện theo Luật BHYT |
| 26 | Công văn | 95/BHXH-GĐYT | 10/01/2007 | Hướng dẫn một số vướng mắc trong thanh toán DVKT trong Thông tư liên bộ số 14/TTLT ngày 30/9/1995 | Thực hiện theo Luật BHYT |
| 27 | Công văn | 797/BHXH-GĐYT | 3/12/2007 | Thanh toán chi phí KB BHYT ngày lễ, ngày nghỉ thứ 7 và chủ nhật | Thực hiện theo Luật BHYT |
| 28 | Công văn | 2088/BHXH-GĐYT | 15/6/2007 | Vướng mắc trong KCB BHYT | Thực hiện theo Luật BHYT |
| 29 | Công văn | 2943/BHXH-GĐYT | 08/10/2007 | Hướng dẫn thực hiện công văn số 4494/BYT-BH ngày 29/6/2007 của Bộ Y tế | Thực hiện theo Luật BHYT |
| 30 | Công văn | 29/BHXH-TN | 11/01/2008 | Hướng dẫn tổ chức thực hiện BHYT tự nguyện | Thực hiện theo Luật BHYT |
| 31 | Công văn | 556/BHXH-GĐYT | 10/03/2008 | Hướng dẫn thanh toán chi phí thuốc theo danh mục thuốc mới | Hướng dẫn theo Quyết định số 05/2008/QĐ-BYT ngày 1/2/2008 của Bộ Y tế (QĐ này đã hết hiệu lực) |
| 32 | Công văn | 1249/BHXH-GĐYT | 09/5/2008 | Thực hiện điểm 2.4 Quyết định số 700/QĐ-BHXH | Thực hiện theo Luật BHYT |
| 33 | Công văn | 1643/BHXH-GĐYT | 09/6/2008 | Hợp đồng khám, chữa bệnh BHYT tại tuyến xã | Thực hiện theo Luật BHYT |
| 34 | Công văn | 2016/BHXH-GĐYT | 03/7/2008 | Về tổ chức quản lý cung ứng và thanh toán chi phí thuốc BHYT theo phương thức tập trung | Căn cứ pháp lý của văn bản là Thông tư liên tịch số 10/2007/TTLT-BYT-BTC ngày 10/8/2007 đã hết hiệu lực |
| 35 | Công văn | 2017/BHXH-GĐYT | 03/07/2008 | Hướng dẫn bổ sung và giải quyết một số vướng mắc trong thực hiện danh mục thuốc mới | Căn cứ pháp lý là QĐ số 05/2008/QĐ-BYT đã hết hiệu lực |
| 36 | Công văn | 2253/BHXH-GĐYT | 17/7/2008 | Thanh toán chi phí KCB BHYT tại các cơ sở KCB thuộc Sở Y tế GTVT | Thực hiện theo Luật BHYT |
| 37 | Công văn | 2272/BHXH-TN | 18/7/2008 | Hướng dẫn bổ sung một số điểm của Công văn số 29/BHXH-TN | Thực hiện theo Luật BHYT |
| 38 | Công văn | 2410/BHXH-GĐYT | 30/7/2008 | Thanh toán chi phí VTYT tiêu hao, vật tư thay thế | Thực hiện theo Luật BHYT |
| 39 | Công văn | 2698/BHXH-GĐYT | 19/8/2008 | Khó khăn vướng mắc trong thanh toán các dịch vụ kỹ thuật | Thực hiện theo Luật BHYT |
| 40 | Công văn | 3184/BHXH-GĐYT | 19/9/2008 | Thanh toán chi phí DVKT thực hiện do tăng cường bác sỹ từ tuyến trên | Thực hiện theo Luật BHYT |
| 41 | Công văn | 3283/BHXH-GĐYT | 26/9/2008 | Thanh toán BHYT đối với thuốc multivitamin có thành phần vitamin B5 và thuốc vitamin 3B | Căn cứ pháp lý là QĐ số 05/2008/QĐ-BYT đã hết hiệu lực |
| 42 | Công văn | 2144/BHXH-GĐYT | 07/10/2008 | Giải quyết vướng mắc trong KCB BHYT tại Hội nghị giao ban thực hiện chính sách BHYT | Thực hiện theo Luật BHYT |
| 43 | Công văn | 3446/BHXH-CSYT | 14/10/2008 | Hướng dẫn bổ sung thanh toán chi phí thuốc điều trị ung thư, chống thải ghép ngoài danh mục | Thực hiện theo Luật BHYT |
| 44 | Công văn | 4652/BHXH-CSYT | 31/12/2008 | Thanh toán chi phí VTYT tiêu hao, VTYT theo chế độ KCB BHYT | Thực hiện theo Luật BHYT |
| 45 | Công văn | 251/BHXH-CSYT | 04/2/2009 | Đảm bảo quyền lợi và thanh toán chi phí KCB BHYT cho đối tượng thân nhân quân nhân tại ngũ do BHXH Bộ Quốc phòng phát hành thẻ | Thực hiện theo Luật BHYT |
| 46 | Công văn | 660/BHXH-CSYT | 18/03/2009 | Hướng dẫn thực hiện BHYT đối với người thuộc hộ gia đình cận nghèo | Thực hiện theo Luật BHYT |
| 47 | Công văn | 2421/BHXH-CSYT | 17/7/2009 | Thanh toán trực tiếp chi phí VTYTTH, VTYTTT theo quyết định số 21 | Thực hiện theo Luật BHYT |
| 48 | Công văn | 4662/BHXH-CSYT | 10/12/2009 | Về việc đăng ký KCB ban đầu và xác định nguồn kinh phí KCB BHYT năm 2010 | Đã hoàn thành |
| 49 | Công văn | 986/BHYT-CSYT | 22/3/2010 | Về danh mục thuốc sử dụng cho trẻ em dưới 6 tuổi thuộc phạm vi thanh toán của quỹ | Thực hiện theo Luật BHYT |
| 50 | Công văn | 2276/BHXH-CSYT | 6/4/2010 | Hướng dẫn thực hiện phương thức thanh toán chi phí KCB BHYT theo định suất 6 tháng cuối năm 2010 | Đã hoàn thành |
| 51 | Công văn | 1244/BHXH-CSYT | 09/04/2010 | Ban hành biểu mẫu thanh quyết toán chi phí KCB BHYT | Thực hiện theo Quyết định 160/QĐ-BHXH ngày 14/02/2011 (Hết hiệu lực một phần - biểu mẫu 27/BHYT, 28/BHYT) |
| 52 | Công văn | 1612/BHXH-CSYT | 05/06/2010 | Áp dụng mức lương tối thiểu trong thanh toán chi phí KCB BHYT | Mức lương tối thiểu đã thay đổi |
| 53 | Công văn | 3093/BHXH-CSYT | 26/07/2010 | Về thí điểm đấu thầu và cung ứng thuốc, thanh toán chi phí thuốc theo phương thức tập trung | Thông tư liên tịch số 10/2007/TTLT-BYT-BTC ngày 10/8/2007 hướng dẫn tổ chức đấu thầu thuốc đã hết hiệu lực |
| 54 | Công văn | 273/BHXH-CSYT | 25/1/2011 | Thanh toán chi phí chụp CT scanner không sử dụng thuốc cản quang | Thực hiện theo Quyết định 82/QĐ-BHXH ngày 20/01/2010 |
| 55 | Công văn | 1822/BHXH-CSYT | 09/05/2011 | Áp dụng mức lương tối thiểu theo Nghị định số 22/2011/NĐ-CP của Chính phủ trong thanh toán chi phí KCB BHYT | Nghị định số 22/2011/NĐ-CP đã bị bãi bỏ bởi Nghị định số 31/2012/NĐ-CP ngày 12/4/2012 |
| 56 | Công văn | 2125/BHXH-CSYT | 24/5/2011 | Hướng dẫn thanh toán chi phí vượt trần tuyến 2 | Đã hoàn thành |
| 57 | Công văn | 4590/BHXH-CSYT | 31/10/2011 | Về việc kiểm soát giá thuốc Cefixim trúng thầu năm 2010 | Thực hiện theo Thông tư liên tịch số 01/TTLT-BYT-BTC ngày 19/01/2012 |
| 2. Lĩnh vực thực hiện chính sách bảo hiểm xã hội [ID: muc_2] |  |  |  |  |  |
| 1 | Quyết định | 1826/BHXH-CĐCS | 01/12/2004 | Sửa đổi bổ sung một số điều quy định kèm theo Quyết định số 1584/1999/QĐ-BHXH ngày 24/9/1999 | Đã bị thay thế bởi QĐ số 815/QĐ-BHXH ngày 06/06/2007 |
| 2 | Quyết định | 461/QĐ-BHXH | 28/02/2006 | Sửa đổi bổ sung một số điều quy định kèm theo Quyết định số 1584/1999/QĐ-BHXH ngày 24/9/1999 | Đã bị thay thế bởi QĐ số 815/QĐ-BHXH ngày 06/06/2007 |
| 3 | Quyết định | 2724/QĐ-BHXH | 30/6/2006 | Ban hành quy định quản lý thu, chi và thủ tục hồ sơ hưởng các chế độ BHXH đối với người lao động thuộc Ban Cơ yếu Chính phủ | Thực hiện theo Luật BHXH |
| 4 | Quyết định | 815/QĐ-BHXH | 06/06/2007 | Ban hành quy định về hồ sơ và quy trình giải quyết hưởng các chế độ BHXH bắt buộc | Bị thay thế bởi Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 5 | Công văn | 549/BHXH-CĐCS | 28/2/2003 | Điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 03/2003/NĐ-CP ngày 15/1/2003 của Chính phủ | Đã hoàn thành |
| 6 | Công văn | 994/BHXH-CĐCS | 01/04/2003 | Về thực hiện chế độ BHXH theo NĐ số 01/2003/NĐ-CP ngày 09/01/2003 của Chính phủ | Thực hiện theo Luật BHXH |
| 7 | Công văn | 136/BHXH-CĐCS | 25/01/2003 | Thực hiện Điều 28 Điều lệ BHXH | Thực hiện theo Luật BHXH |
| 8 | Công văn | 1355/BHXH-CĐCS | 29/4/2003 | Về hướng dẫn bổ sung Nghị định số 01/2003/NĐ-CP ngày 9/1/2003, Nghị định số 03/2003/NĐ-CP ngày 15/01/2003 và Quyết định số 139/2002/TTg | Thực hiện theo Luật BHXH |
| 9 | Công văn | 557/BHXH-CĐCS | 11/03/2004 | Điều chỉnh lương hưu theo Nghị định số 31/2004/NĐ-CP | NĐ 31/2004/NĐ-CP đã hết hiệu lực |
| 10 | Công văn | 2150/GDĐT-BHXH | 22/03/2004 | Thực hiện bảo hiểm xã hội, bảo hiểm y tế đối với người lao động thuộc các cơ sở giáo dục mầm non | Thực hiện theo Luật BHXH |
| 11 | Công văn | 1187 BHXH/CĐCS | 20/4/2004 | Thực hiện chế độ BHXH | Thực hiện theo Luật BHXH |
| 12 | Công văn | 2915/BHXH-CĐCS | 19/8/04 | Điều chỉnh lương hưu theo NĐ 31/2004/NĐ-CP | NĐ 31/2004/NĐ-CP đã hết hiệu lực |
| 13 | Công văn | 1297/BHXH-CĐCS | 21/4/05 | Chế độ MSLĐ đối với người đồng thời là thương binh | Đã bị thay thế bởi Công văn 4520/BHXH-CĐCS ngày 12/03/2009 (Hết hiệu lực tại mục 1,2) |
| 14 | Công văn | 1786/BHXH-CĐCS | 25/5/2005 | Về thực hiện chế độ BHXH đối với cán bộ xã, phường, thị trấn | Căn cứ pháp lý của Công văn là Nghị định số 121/2003/NĐ-CP đã bị thay thế bởi Nghị định số 92/2009/NĐ-CP |
| 15 | Công văn | 3736/BHXH-CĐCS | 7/10/2005 | Điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 117/2005/NĐ-CP, NĐ 118/2005/NĐ-CP | Đã hoàn thành |
| 16 | Công văn | 1615/BHXH-CSXH | 02/06/2006 | Hướng dẫn thực hiện thu - chi BH thất nghiệp | Bị bãi bỏ bởi Quyết định số 1111/QĐ-BHXH ngày 25/10/2011 và Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 17 | Công văn | 3589/BHXH-CĐCS | 25/09/2006 | Hướng dẫn điều chỉnh lương hưu trợ cấp BHXH theo Nghị định 93/2006/NĐ-CP và Nghị định số 94/2006/NĐ-CP | Đã hoàn thành |
| 18 | Công văn | 3790/BHXH-CĐCS | 13/10/2006 | Điều chỉnh chế độ hưu trí theo Nghị định 93/2006/NĐ-CP và Nghị định số 94/2006/NĐ-CP | Đã hoàn thành |
| 19 | Công văn | 1124/BHXH-CĐCS | 31/3/2006 | Về tiếp nhận hồ sơ giải quyết chế độ BHXH theo NĐ số 41/2002/NĐ-CP và NQ số 16/2000/NQ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 20 | Công văn | 2216/BHXH-CĐCS | 15/6/2006 | Về thực hiện chế độ BHXH đối với lao động dôi dư theo NĐ số 41/2002/NĐ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 21 | Công văn | 1186/BHXH-CĐCS | 7/04/2006 | Về đính chính lại Công văn số 1124/BHXH-CĐCS ngày 31/3/2006 | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 22 | Công văn | 3100/BHXH-CĐCS | 18/8/2006 | Về tiếp tục thực hiện BHXH đối với lao động dôi dư theo NĐ số 41/2002/NĐ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 23 | Công văn | 3978/BHXH-CĐCS | 30/10/2006 | Số hồ sơ hưởng BHXH thuộc lực lượng vũ trang và Ban Cơ yếu Chính phủ | Thực hiện theo Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 24 | Công văn | 90/BHXH-CĐCS | 11/1/2006 | Về thực hiện chế độ BHXH theo NĐ số 41/2002/NĐ-CP và NQ số 16/2000/NQ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 25 | Công văn | 2766/BHXH-CĐCS | 30/7/2007 | Tiếp nhận hồ sơ các chế độ BHXH do Bộ Quốc phòng, Bộ Công an và Ban Cơ yếu Chính phủ giải quyết chuyển đến | Thực hiện theo Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 26 | Công văn | 3752/BHXH-CĐCS | 10/10/2007 | Hướng dẫn thực hiện chế độ chính sách BHXH theo NĐ số 132/2007/NĐ-CP | Nghị định số 132/2007/NĐ-CP đã hết hiệu lực |
| 27 | Công văn | 3910/BHXH-CĐCS | 23/10/2007 | Thực hiện chế độ BHXH theo NĐ số 110/2007/NĐ-CP | Nghị định số 110/2007/NĐ-CP đã hết hiệu lực |
| 28 | Công văn | 4388/BHXH-CĐCS | 26/11/2007 | Thực hiện di chuyển hồ sơ hưởng lương hưu, trợ cấp BHXH hàng tháng | Bị thay thế bởi Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 29 | Công văn | 3349/BHXH-CĐCS | 03/10/2008 | Hướng dẫn điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 101/2008/NĐ-CP | Đã hoàn thành |
| 30 | Công văn | 08/BHXH-CĐCS | 07/01/2008 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ 184/2007/NĐ-CP và NĐ 166/2007/NĐ-CP | Đã hoàn thành |
| 31 | Công văn | 2412/BHXH-CĐCS | 30/7/2008 | Thủ tục hồ sơ hưởng BHXH đối với người lao động thuộc Bộ Quốc phòng | Thực hiện theo Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 32 | Công văn | 3200/BHXH-CĐCS | 19/9/2008 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công đã đóng BHXH theo NĐ 83/2008/NĐ-CP | Đã hoàn thành |
| 33 | Công văn | 215/BHXH-CSXH | 22/01/2009 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công đã đóng BHXH theo NĐ số 83/2008/NĐ-CP và Thông tư số 01/2009/TT-BLĐTBXH | Đã hoàn thành |
| 34 | Công văn | 2583/BHXH-CSXH | 03/08/2009 | Thực hiện chế độ hưu trí theo NĐ số 132/2007/NĐ-CP và NĐ số 110/2007/NĐ-CP | Nghị định số 132/2007/NĐ-CP và Nghị định số 110/2007/NĐ-CP đã hết hiệu lực |
| 35 | Công văn | 1114/BHXH-CSXH | 24/4/2009 | Hướng dẫn thực hiện điều chỉnh thu nhập tháng đã đóng BHXH theo NĐ số 134/2008/NĐ-CP và Thông tư số 02/2009/TT-BLĐTBXH | Đã hoàn thành |
| 36 | Công văn | 2153/BHXH-CSXH | 06/07/2009 | Ban hành mẫu Quyết định hưởng trợ cấp TNLĐ-BNN sau giám định tái phát, tổng hợp | Quyết định số 777/QĐ-BHXH ngày 15/5/2010 hủy bỏ Công văn số 2153/BHXH-CĐCS |
| 37 | Công văn | 2035/BHXH-CSXH | 26/6/2009 | Sửa đổi, bổ sung Công văn số 1615/BHXH-CSXH về hướng dẫn thực hiện thu - chi BH thất nghiệp | CV số 1615/BHXH-CSXH hết hiệu lực |
| 38 | Công văn | 1270/BHXH-CSXH | 11/5/2009 | Hướng dẫn thực hiện điều chỉnh lương hưu và trợ cấp BHXH theo NĐ số 33/2009/NĐ-CP và NĐ số 34/2009/NĐ-CP | Đã hoàn thành |
| 39 | Công văn | 116/BHXH-CSXH | 15/1/2010 | Sửa đổi, bổ sung một số điểm tại Công văn số 1615/BHXH-CSXH ngày 02/9/2009 về hướng dẫn thực hiện thu - chi BH thất nghiệp | CV số 1615/BHXH-CSXH hết hiệu lực |
| 40 | Công văn | 634/BHXH-CSXH | 22/02/2010 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công, thu nhập đã đóng BHXH theo Thông tư số 04/2010/TT-BLĐTBXH | Đã hoàn thành |
| 41 | Công văn | 1136/BHXH-CSXH | 30/3/2010 | Hướng dẫn bổ sung một số nội dung khi thực hiện di chuyển hồ sơ hưởng chế độ BHXH hàng tháng | Thực hiện theo Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 42 | Công văn | 1485/BHXH-CSXH | 27/4/2010 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 28/2010/NĐ-CP và NĐ số 29/2010/NĐ-CP | Đã hoàn thành |
| 43 | Công văn | 2596/BHXH-CSXH | 23/6/2010 | Thực hiện chế độ BHXH theo NĐ số 110/2007/NĐ-CP đối với lao động thuộc Tổng Công ty bưu chính VN | Nghị định số 110/2007/NĐ-CP đã hết hiệu lực |
| 44 | Công văn | 3014/BHXH-CSXH | 20/7/2010 | Thực hiện giải quyết hưởng các chế độ BHXH theo quy định tại Quyết định số 777/QĐ-BHXH đối với BHXH Bộ Quốc phòng, BHXH Công an nhân dân | Đã bị thay thế bởi Công văn số 1094/BHXH-CSXH ngày 23/3/2011 |
| 45 | Công văn | 691/BHXH-CSXH | 1/3/2011 | Sửa đổi, bổ sung một số điểm tại công văn số 1615/BHXH-CSXH ngày 02/6/2009 về hướng dẫn thực hiện thu - chi BH thất nghiệp | CV số 1615/BHXH-CSXH hết hiệu lực |
| 46 | Công văn | 555/BHXH-CSXH | 14/02/2011 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công, thu nhập đã đóng BHXH theo Thông tư số 02/2011/TT-BLĐTBXH | Đã hoàn thành |
| 47 | Công văn | 1658/BHXH-CSXH | 27/4/2011 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 22/2011/NĐ-CP và NĐ số 23/2011/NĐ-CP | Đã hoàn thành |
