Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. BỘ Y TẾ -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 7757/QĐ-BYT
Hà Nội, ngày 27 tháng 12 năm 2018 QUYẾT ĐỊNH VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;
Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;
Căn cứ Nghị định số 75/2017/NĐ-CP ngày 20 tháng 6 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Xét đề nghị của Vụ trưởng Vụ Pháp chế, QUYẾT ĐỊNH:

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 1.
Công bố Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Y tế đến 31 tháng 12 năm 2018 (Danh mục kèm theo).

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 2.
Quyết định này có hiệu lực thi hành kể từ ngày ký.

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 3.
Các Ông, Bà Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các cơ quan, tổ chức, đơn vị thuộc Bộ Y tế và các cơ quan, tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Văn phòng Chính phủ (Công báo, Cổng thông tin điện tử CP);
- Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ;
- Tòa án nhân dân tối cao; Viện Kiểm sát nhân dân tối cao;
- Bộ trưởng (để b/c);
- Các Thứ trưởng (để biết);
- UBND các tỉnh, thành phố trực thuộc TW;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Cổng thông tin điện tử Bộ Y tế;
- Lưu: VT, PC.
KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Trường Sơn DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 (Ban hành kèm theo Quyết định số 7757/QĐ-BYT ngày 27/12/2018 của Bộ trưởng Bộ Y tế) 
| STT | Tên loại văn bản | Số, ký hiệu ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực | Ngày hết hiệu lực |
| 9. | Quyết định của Bộ trưởng Bộ Y tế | 21/2007/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-21-2007-QD-BYT-Quy-dinh-dieu-kien-suc-khoe-nguoi-tiep-xuc-truc-tiep-qua-trinh-che-bien-thuc-pham-bao-goi-san-an-ngay-17371.aspx] [ID: tvpllink_lwilmnqfls] 12/3/2007 | Về việc ban hành "Quy định về điều kiện sức khỏe đối với những người tiếp xúc trực tiếp trong quá trình chế biến thực phẩm bao gói sẵn và kinh doanh thực phẩm ăn ngay". | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_6] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 10. | Thông tư của Bộ Y tế | 17/2016/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-17-2016-TT-BYT-thu-hoi-xu-ly-thuc-pham-khong-bao-dam-an-toan-296053.aspx] [ID: tvpllink_fbrmflkqqp] 30/6/2016 | Quy định việc thu hồi và xử lý thực phẩm không bảo đảm an toàn thuộc thẩm quyền quản lý của Bộ Y tế | Được bãi bỏ bởi Thông tư 23/2018/TT-BYT ngày 14/9/2018 của Bộ trưởng Bộ Y tế quy định về thu hồi và xử lý thực phẩm không bảo đảm an toàn thuộc thẩm quyền quản lý của Bộ Y tế | 01/11/2018 |
| 11. | Thông tư của Bộ Y tế | 01/2000/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-01-2000-TT-BYT-huong-dan-thuc-hien-cong-tac-kiem-tra-dang-ky-chat-luong-ve-sinh-an-toan-thuc-pham-92504.aspx] [ID: tvpllink_hymujxtrtn] 21/01/2000 | Hướng dẫn thực hiện công tác kiểm tra, đăng ký chất lượng vệ sinh an toàn thực phẩm | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_7] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 12. | Thông tư của Bộ trưởng Bộ Y tế | 15/2012/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Thong-tu-15-2012-TT-BYT-quy-dinh-dieu-kien-chung-bao-dam-an-toan-thuc-pham-147864.aspx] [ID: tvpllink_rlnsgtdizq] 12/9/2012 | Quy định về điều kiện chung bảo đảm an toàn thực phẩm đối với cơ sở sản xuất, kinh doanh thực phẩm | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 13. | Thông tư của Bộ trưởng Bộ Y tế | 16/2012/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Thong-tu-16-2012-TT-BYT-quy-dinh-dieu-kien-an-toan-thuc-pham-doi-voi-co-so-149958.aspx] [ID: tvpllink_oyxsfyqthe] 22/10/2012 | Quy định về điều kiện bảo đảm an toàn thực phẩm đối với cơ sở sản xuất, kinh doanh thực phẩm, dụng cụ, vật liệu bao gói chứa đựng thực phẩm thuộc phạm vi quản lý của Bộ Y tế | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_1] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 14. | Thông tư của Bộ Y tế | 19/2012/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-19-2012-TT-BYT-huong-dan-viec-cong-bo-hop-quy-cong-bo-phu-hop-quy-dinh-151174.aspx] [ID: tvpllink_zovpxnnmec] 9/11/2012 | Hướng dẫn việc công bố hợp quy và công bố phù hợp quy định an toàn thực phẩm | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_8] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 15. | Thông tư của Bộ trưởng Bộ Y tế | 26/2012/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Thong-tu-26-2012-TT-BYT-quy-dinh-cap-giay-chung-nhan-co-so-du-dieu-kien-an-toan-152412.aspx] [ID: tvpllink_skvixzmvoe] 30/11/2012 | Quy định cấp Giấy chứng nhận cơ sở đủ điều kiện an toàn thực phẩm đối với các cơ sở sản xuất, kinh doanh thực phẩm chức năng, thực phẩm tăng cường vi chất dinh dưỡng, phụ gia, chất hỗ trợ chế biến thực phẩm; nước khoáng thiên nhiên, nước uống đóng chai; dụng cụ, vật liệu bao gói, chứa đựng thực phẩm thuộc phạm vi quản lý của Bộ Y tế | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_2] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 16. | Thông tư của Bộ trưởng Bộ Y tế | 30/2012/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Thong-tu-30-2012-TT-BYT-dieu-kien-an-toan-thuc-pham-doi-voi-co-so-kinh-doanh-152633.aspx] [ID: tvpllink_jtgphsamnz] 05/12/2012 | Quy định về điều kiện an toàn thực phẩm đối với cơ sở kinh doanh dịch vụ ăn uống, kinh doanh thức ăn đường phố | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_3] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 17. | Thông tư của Bộ trưởng Bộ Y tế | 47/2014/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Thong-tu-47-2014-TT-BYT-huong-dan-quan-ly-an-toan-thuc-pham-co-so-kinh-doanh-dich-vu-an-uong-260087.aspx] [ID: tvpllink_ndkfqdwzcw] 11/12/2014 | Hướng dẫn quản lý an toàn thực phẩm đối với cơ sở kinh doanh dịch vụ ăn uống | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_4] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 18. | Thông tư của Bộ trưởng Bộ Y tế | 40/2016/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Thong-tu-40-2016-TT-BYT-danh-muc-thuc-pham-phu-gia-chat-ho-tro-che-bien-bao-goi-theo-ma-so-HS-329381.aspx] [ID: tvpllink_brwdykyofv] 04/11/2016 | Ban hành Danh mục thực phẩm, phụ gia thực phẩm, chất hỗ trợ chế biến thực phẩm và dụng cụ, vật liệu bao gói, chứa đựng thực phẩm theo mã số HS trong Biểu thuế xuất khẩu, thuế nhập khẩu thuộc diện quản lý chuyên ngành của Bộ Y tế | Được bãi bỏ bởi Thông tư số 05/2018/TT-BYT ngày 05/4/2018 của Bộ trưởng Bộ Y tế ban hành Danh mục thực phẩm, phụ gia thực phẩm, chất hỗ trợ chế biến thực phẩm và dụng cụ, vật liệu bao gói, chứa đựng thực phẩm được xác định mã số hàng hóa theo Danh mục hàng hóa xuất khẩu, nhập khẩu Việt Nam | 21/5/2018 |
| 19. | Chỉ thị của Bộ trưởng Bộ Y tế | 05/2005/CT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Chi-thi-05-2005-CT-BYT-tang-cuong-cong-tac-bao-dam-ve-sinh-an-toan-thuc-an-duong-pho-2259.aspx] [ID: tvpllink_ozmjbnodrm] 08/6/2005 | Về việc tăng cường công tác bảo đảm vệ sinh an toàn thức ăn đường phố | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_9] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| II. Lĩnh vực bảo hiểm y tế |  |  |  |  |  |
| 20. | Nghị định của Chính phủ | 105/2014/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-105-2014-ND-CP-huong-dan-Luat-Bao-hiem-y-te-258232.aspx] [ID: tvpllink_oozujinioe] 15/11/2014 | Luật bảo hiểm y tế [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Luat-bao-hiem-y-te-2008-25-2008-QH12-82196.aspx] [ID: tvpllink_iogwzjxiui] Quy định chi tiết và hướng dẫn thi hành một số điều của | 146/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Nghi-dinh-146-2018-ND-CP-huong-dan-Luat-bao-hiem-y-te-357505.aspx] [ID: tvpllink_mbsmbinugf] Luật bảo hiểm y tế [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Luat-bao-hiem-y-te-2008-25-2008-QH12-82196.aspx] [ID: tvpllink_iogwzjxiui_1] Được bãi bỏ bởi Nghị định ngày 17/10/2018 của Chính phủ quy định chi tiết và hướng dẫn biện pháp thi hành một số điều của . | 01/12/2018 Riêng quy định tại điểm b khoản 1 Điều 6, Điều 8 hết liệu lực từ ngày 31/12/2018 |
| 21. | Quyết định của Thủ tướng Chính phủ | 240/2006/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Quyet-dinh-240-2006-QD-TTg-che-do-BHYT-tu-nguyen-can-bo-dan-so-gia-dinh-va-tre-em-xa-phuong-thi-tran-14851.aspx] [ID: tvpllink_nvgvnhzjkc] 25/10/2006 | Thực hiện chế độ bảo hiểm y tế tự nguyện đối với cán bộ dân số, gia đình và trẻ em ở xã, phường, thị trấn | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_1] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| 22. | Quyết định của Bộ trưởng Bộ Y tế | 36/2005/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-36-2005-QD-BYT-Danh-muc-dich-vu-ky-thuat-cao-chi-phi-lon-4869.aspx] [ID: tvpllink_dhuqfkpsku] 31/10/2005 | Ban hành Danh mục dịch vụ kỹ thuật cao, chi phí lớn | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_10] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
